0.00000000028823,0.00000000038982,-0.00000000197933,-0.00000000005759,0.00000000112748,-0.00000000083890,0.00000000056220,0.00000000200980,-0.00000000021179,-0.00000000132408,
0.00000000063690,-0.00000000203664,-0.00000000099580,0.00000000055521,-0.00000000005194,0.00000000061709,0.00000000013657,0.00000000164386,0.00000000059506,-0.00000000019565,
0.00000000121596,0.00000000003168,-0.00000000220498,0.00000000132906,0.00000000025653,-0.00000000001740,-0.00000000030355,0.00000000176063,-0.00000000325577,-0.00000000164793,
-0.00000000156577,0.00000000075630,-0.00000000042471,0.00000000239385,0.00000000004832,-0.00000000082677,-0.00000000021729,-0.00000000058694,0.00000000054973,-0.00000000436135,
-0.00000000134896,0.00000000138977,-0.00000000136319,0.00000000186218,0.00000000113266,0.00000000104080,0.00000000177132,0.00000000277915,-0.00000000111304,-0.00000000349671,
-0.00000000055984,0.00000000107365,-0.00000000186707,0.00000000002714,-0.00000000264985,-0.00000000062520,-0.00000000081808,0.00000000302506,-0.00000000105091,-0.00000000248813,
0.00000000005808,-0.00000000260078,0.00000000041999,-0.00000000060198,0.00000000053667,0.00000000027944,-0.00000000103785,-0.00000000022792,0.00000000190998,-0.00000000303642,
-0.00000000243503,-0.00000000050165,0.00000000021346,0.00000000210350,0.00000000044159,0.00000000236227,-0.00000000033638,0.00000000062833,0.00000000199806,-0.00000000291534,
-0.00000000060289,-0.00000000131636,0.00000000049246,0.00000000133873,-0.00000000052672,0.00000000006448,-0.00000000023653,0.00000000126114,0.00000000194024,-0.00000000353137,
0.00000000030446,0.00000000118891,0.00000000365505,0.00000000029667,-0.00000000009018,0.00000000196337,0.00000000017316,-0.00000000041063,0.00000000162144,0.00000000021822,
0.00000000271314,-0.00000000008506,0.00000000117985,-0.00000000011607,-0.00000000049569,0.00000000157131,0.00000000041177,0.00000000279515,0.00000000085364,-0.00000000034759,
0.00000000157293,-0.00000000114997,0.00000000264462,-0.00000000090341,-0.00000000256498,0.00000000094262,-0.00000000075716,0.00000000012004,0.00000000189303,0.00000000187088,
-0.00000000033330,-0.00000000036392,0.00000000071498,0.00000000096560,-0.00000000258127,-0.00000000066339,0.00000000074292,-0.00000000011292,-0.00000000181820,0.00000000472136,
0.00000000033940,-0.00000000058435,0.00000000105139,0.00000000084469,-0.00000000016739,-0.00000000147080,0.00000000192545,-0.00000000055400,-0.00000000006462,0.00000000141220,
0.00000000036878,-0.00000000086748,0.00000000184791,0.00000000004692,-0.00000000101866,-0.00000000149126,0.00000000036290,0.00000000326013,0.00000000228307,-0.00000000105789,
-0.00000000023060,0.00000000019829,0.00000000026449,-0.00000000065906,-0.00000000019831,0.00000000006503,0.00000000022193,0.00000000103751,-0.00000000226555,-0.00000000077800,
0.00000000008758,0.00000000027091,0.00000000045494,-0.00000000043778,0.00000000022707,0.00000000116236,-0.00000000005705,0.00000000162570,0.00000000007553,-0.00000000054057,
0.00000000040743,-0.00000000049031,0.00000000002695,0.00000000173559,-0.00000000017621,-0.00000000170242,-0.00000000013583,-0.00000000047856,0.00000000031956,0.00000000082761,
-0.00000000053673,-0.00000000017842,-0.00000000007540,-0.00000000070499,-0.00000000002843,-0.00000000022155,0.00000000002903,-0.00000000030592,0.00000000018305,-0.00000000058786,
-0.00000000019464,-0.00000000003094,-0.00000000002104,-0.00000000018308,0.00000000052799,-0.00000000072019,0.00000000007670,-0.00000000008123,-0.00000000051737,-0.00000000091466,
0.00000000000000,-0.00000000021054,0.00000000009387,0.00000000049327,-0.00000000020971,0.00000000000000,0.00000000000000,0.00000000127826,-0.00000000021822,-0.00000000112072,
0.00000000007332,-0.00000000000017,0.00000000004205,-0.00000000030556,-0.00000000025284,0.00000000001154,-0.00000000002635,-0.00000000011097,0.00000000000000,-0.00000000001514,
0.00000000006767,-0.00000000005698,0.00000000086267,0.00000000111084,0.00000000022222,-0.00000000076789,-0.00000000000860,-0.00000000008442,-0.00000000034987,-0.00000000131253,
-0.00000000090326,0.00000000031662,-0.00000000084690,0.00000000127673,-0.00000000026627,0.00000000030597,0.00000000093586,-0.00000000185274,-0.00000000058443,-0.00000000074797,
-0.00000000021928,-0.00000000050250,0.00000000058648,-0.00000000059142,0.00000000153320,0.00000000225000,0.00000000135130,-0.00000000049698,-0.00000000032946,-0.00000000302278,
-0.00000000174349,-0.00000000216375,0.00000000019535,0.00000000032329,0.00000000018722,0.00000000027282,0.00000000056696,0.00000000103573,-0.00000000094543,-0.00000000039975,
-0.00000000046189,0.00000000094472,0.00000000077452,-0.00000000009234,0.00000000008766,0.00000000109977,0.00000000111013,0.00000000180221,-0.00000000238412,-0.00000000092621,
0.00000000085817,-0.00000000188786,0.00000000011916,-0.00000000114751,-0.00000000016428,0.00000000204170,-0.00000000042864,0.00000000215827,-0.00000000060089,0.00000000367769,
0.00000000130283,0.00000000018606,-0.00000000122847,0.00000000073077,0.00000000081663,0.00000000173568,-0.00000000009006,0.00000000020735,-0.00000000214070,-0.00000000024332,
0.00000000035416,-0.00000000019019,0.00000000136531,0.00000000176042,-0.00000000108840,0.00000000007325,-0.00000000027729,0.00000000230631,-0.00000000101590,-0.00000000155481,
-0.00000000111350,0.00000000045601,0.00000000150416,0.00000000067341,-0.00000000157628,0.00000000199706,-0.00000000041447,0.00000000072926,0.00000000116895,-0.00000000035808,
-0.00000000001524,0.00000000096572,-0.00000000289665,0.00000000022754,-0.00000000005313,0.00000000014504,-0.00000000185807,0.00000000243894,0.00000000009987,-0.00000000103774,
0.00000000029600,-0.00000000073226,-0.00000000203014,-0.00000000019023,-0.00000000054431,-0.00000000060080,-0.00000000181520,-0.00000000017726,0.00000000033468,0.00000000047314,
-0.00000000052333,-0.00000000054068,-0.00000000021564,0.00000000066440,-0.00000000072101,-0.00000000050495,-0.00000000036890,-0.00000000224007,0.00000000059201,-0.00000000080182,
-0.00000000073884,0.00000000117655,0.00000000009533,0.00000000079034,0.00000000141200,-0.00000000058806,-0.00000000117522,0.00000000060403,-0.00000000034063,0.00000000156474,
0.00000000001862,-0.00000000060674,-0.00000000002556,-0.00000000188787,-0.00000000127031,0.00000000055386,-0.00000000036052,0.00000000153765,0.00000000191768,0.00000000191532,
0.00000000160630,0.00000000051376,-0.00000000016009,-0.00000000212653,-0.00000000265538,0.00000000194429,0.00000000005252,0.00000000106264,0.00000000119845,-0.00000000046856,
0.00000000074449,0.00000000043072,0.00000000096390,-0.00000000198677,-0.00000000088890,0.00000000029490,-0.00000000157781,-0.00000000004875,0.00000000108629,0.00000000167688,
-0.00000000009081,-0.00000000210299,-0.00000000221587,-0.00000000148485,-0.00000000271696,-0.00000000048033,-0.00000000079949,0.00000000073946,0.00000000300715,0.00000000202324,
0.00000000195268,-0.00000000270203,0.00000000063709,0.00000000065624,-0.00000000011565,0.00000000022444,0.00000000055649,-0.00000000009417,-0.00000000180023,0.00000000273786,
0.00000000234548,-0.00000000001678,-0.00000000097482,-0.00000000165541,-0.00000000030859,-0.00000000015499,0.00000000154487,0.00000000210530,0.00000000001523,0.00000000102797,
0.00000000070965,-0.00000000034803,-0.00000000045477,-0.00000000103073,-0.00000000211055,-0.00000000027477,0.00000000008009,0.00000000084603,-0.00000000111302,0.00000000169821,
0.00000000139562,-0.00000000053599,0.00000000132550,-0.00000000188992,-0.00000000017279,-0.00000000003605,-0.00000000044003,0.00000000046074,-0.00000000132196,-0.00000000136016,
0.00000000114046,0.00000000015236,-0.00000000081136,-0.00000000015527,0.00000000041238,-0.00000000088783,0.00000000009718,-0.00000000050150,-0.00000000259883,0.00000000054473,
-0.00000000053395,-0.00000000009756,-0.00000000037502,-0.00000000020487,0.00000000014627,-0.00000000123876,-0.00000000002221,0.00000000017909,0.00000000053013,0.00000000075869,
-0.00000000017789,0.00000000003756,0.00000000019662,-0.00000000028464,-0.00000000017364,-0.00000000058068,0.00000000027548,-0.00000000021899,0.00000000020556,-0.00000000080547,
0.00000000000000,-0.00000000017740,0.00000000008501,0.00000000036886,-0.00000000024915,0.00000000000000,0.00000000000000,0.00000000100195,-0.00000000019749,-0.00000000063594,
0.00000000014350,-0.00000000001765,-0.00000000029661,-0.00000000063587,-0.00000000008761,-0.00000000013943,-0.00000000011771,0.00000000080076,0.00000000000000,-0.00000000003999,
0.00000000013323,0.00000000003111,0.00000000073287,0.00000000215060,0.00000000008797,-0.00000000057003,-0.00000000006089,-0.00000000107253,0.00000000023421,-0.00000000030696,
-0.00000000067320,0.00000000043356,-0.00000000176122,0.00000000046619,0.00000000006980,0.00000000115074,0.00000000084895,-0.00000000038648,-0.00000000055483,-0.00000000121510,
0.00000000031336,0.00000000010313,0.00000000101378,-0.00000000053168,0.00000000001360,0.00000000075496,0.00000000107290,0.00000000008103,-0.00000000063794,-0.00000000105212,
-0.00000000020362,-0.00000000040504,0.00000000158928,-0.00000000158378,-0.00000000043939,0.00000000073045,0.00000000000800,0.00000000226498,-0.00000000135600,-0.00000000131073,
-0.00000000005711,0.00000000118119,0.00000000207972,-0.00000000076514,-0.00000000142971,0.00000000197262,0.00000000107031,0.00000000115012,-0.00000000337298,-0.00000000043726,
0.00000000014947,-0.00000000051926,0.00000000053457,0.00000000010907,-0.00000000109545,0.00000000014365,0.00000000026134,0.00000000127327,0.00000000016880,0.00000000401583,
0.00000000091134,-0.00000000167435,0.00000000242391,0.00000000096975,0.00000000041653,0.00000000012979,0.00000000071212,-0.00000000208548,-0.00000000324706,0.00000000198212,
0.00000000121255,0.00000000076743,0.00000000199387,-0.00000000080575,0.00000000047879,-0.00000000121485,-0.00000000008616,-0.00000000101387,-0.00000000304912,-0.00000000112469,
-0.00000000019395,-0.00000000335149,0.00000000259802,-0.00000000042611,0.00000000052490,0.00000000232098,0.00000000006414,-0.00000000126565,-0.00000000339760,0.00000000174106,
-0.00000000044462,0.00000000038881,0.00000000075542,0.00000000067927,0.00000000129145,0.00000000224079,0.00000000029028,0.00000000075559,-0.00000000348803,-0.00000000056982,
0.00000000046199,-0.00000000197260,-0.00000000104165,0.00000000098453,-0.00000000010880,0.00000000113276,-0.00000000076789,-0.00000000262421,0.00000000177980,0.00000000134148,
-0.00000000000467,-0.00000000348181,0.00000000138909,0.00000000028128,-0.00000000055253,0.00000000048501,-0.00000000064016,-0.00000000108160,0.00000000197472,0.00000000061642,
-0.00000000058398,0.00000000000002,-0.00000000007375,-0.00000000035201,0.00000000058224,0.00000000026211,-0.00000000264994,0.00000000144237,-0.00000000026690,0.00000000089905,
-0.00000000117863,-0.00000000121106,-0.00000000069718,-0.00000000007480,0.00000000148173,0.00000000038397,0.00000000146193,0.00000000131925,0.00000000172243,0.00000000176746,
0.00000000177235,0.00000000207597,-0.00000000038299,-0.00000000164499,0.00000000087940,0.00000000123833,0.00000000073145,0.00000000164973,0.00000000160264,-0.00000000381788,
0.00000000059700,-0.00000000087249,0.00000000055405,-0.00000000047668,-0.00000000028645,0.00000000181102,-0.00000000192315,-0.00000000206457,0.00000000231180,0.00000000073739,
0.00000000128837,-0.00000000132782,-0.00000000006481,-0.00000000029203,-0.00000000131607,-0.00000000027184,0.00000000000281,-0.00000000021477,0.00000000439733,0.00000000102495,
0.00000000288276,-0.00000000113467,0.00000000049432,-0.00000000090304,0.00000000023193,0.00000000024055,-0.00000000086598,-0.00000000011708,-0.00000000097694,0.00000000236159,
0.00000000078362,-0.00000000054077,0.00000000039909,-0.00000000265055,-0.00000000106950,-0.00000000017937,0.00000000077416,0.00000000052140,0.00000000207046,0.00000000212894,
0.00000000118292,-0.00000000036712,-0.00000000081181,-0.00000000087016,-0.00000000051347,0.00000000054571,-0.00000000080197,-0.00000000105751,-0.00000000238645,0.00000000187836,
0.00000000152308,-0.00000000057259,0.00000000176856,-0.00000000028584,-0.00000000081477,-0.00000000173339,-0.00000000008976,0.00000000002669,0.00000000108405,-0.00000000042234,
0.00000000110768,0.00000000005400,-0.00000000022111,-0.00000000069215,0.00000000055333,-0.00000000117624,0.00000000020652,-0.00000000181524,-0.00000000225401,-0.00000000093746,
0.00000000000192,0.00000000014659,-0.00000000040507,0.00000000046204,0.00000000015178,-0.00000000126609,-0.00000000012330,0.00000000008493,-0.00000000043767,0.00000000062837,
-0.00000000005918,0.00000000004352,0.00000000032003,-0.00000000033430,-0.00000000051667,-0.00000000035638,0.00000000039486,-0.00000000029743,-0.00000000065837,-0.00000000045665,
0.00000000010725,-0.00000000017037,-0.00000000002309,0.00000000000959,-0.00000000019972,0.00000000000000,0.00000000000000,0.00000000047417,-0.00000000011905,-0.00000000067147,
0.00000000009782,-0.00000000000427,-0.00000000072591,-0.00000000047362,0.00000000015867,-0.00000000035149,-0.00000000011771,0.00000000113625,0.00000000000000,0.00000000067550,
0.00000000025862,0.00000000005673,0.00000000066912,0.00000000205935,0.00000000006856,-0.00000000021690,-0.00000000018051,-0.00000000074386,-0.00000000000508,0.00000000011946,
-0.00000000003867,0.00000000080914,-0.00000000145206,0.00000000026289,-0.00000000175659,0.00000000112125,0.00000000065732,0.00000000059948,0.00000000055547,-0.00000000040325,
0.00000000067802,0.00000000041678,0.00000000039179,0.00000000017104,0.00000000068625,0.00000000117499,0.00000000084084,0.00000000102925,-0.00000000117757,-0.00000000016371,
0.00000000070069,0.00000000009149,0.00000000148774,-0.00000000074303,-0.00000000245473,0.00000000156941,0.00000000004194,-0.00000000033100,-0.00000000111746,0.00000000097618,
0.00000000161145,0.00000000161534,-0.00000000066978,-0.00000000062160,0.00000000149360,-0.00000000110678,0.00000000014894,0.00000000080452,-0.00000000159058,-0.00000000244027,
0.00000000070844,-0.00000000037176,0.00000000148716,0.00000000125901,-0.00000000042872,-0.00000000095489,0.00000000151942,0.00000000034837,-0.00000000017518,0.00000000260104,
0.00000000092686,-0.00000000255413,0.00000000358742,0.00000000242066,0.00000000209795,0.00000000030777,0.00000000164189,-0.00000000039369,-0.00000000203142,0.00000000066221,
0.00000000212509,-0.00000000258428,0.00000000270540,-0.00000000080158,-0.00000000020675,0.00000000175858,-0.00000000158939,0.00000000070448,-0.00000000225027,0.00000000185879,
0.00000000208843,-0.00000000039479,0.00000000132028,-0.00000000010631,-0.00000000114013,-0.00000000176334,0.00000000000852,0.00000000209364,-0.00000000009655,0.00000000277875,
0.00000000066556,0.00000000012755,0.00000000134914,-0.00000000275763,0.00000000180661,0.00000000007872,0.00000000083881,-0.00000000363030,-0.00000000216344,0.00000000140533,
0.00000000131140,0.00000000057998,0.00000000238287,0.00000000126193,0.00000000086379,0.00000000151835,-0.00000000035204,-0.00000000151264,-0.00000000116808,0.00000000216032,
-0.00000000034774,-0.00000000244330,0.00000000072738,-0.00000000075166,-0.00000000052720,-0.00000000074282,-0.00000000053041,-0.00000000052150,0.00000000329833,0.00000000109442,
-0.00000000094636,-0.00000000030791,0.00000000061328,-0.00000000034568,0.00000000132486,-0.00000000072613,-0.00000000176566,0.00000000149297,0.00000000247259,-0.00000000056079,
0.00000000046968,-0.00000000065351,0.00000000233960,-0.00000000067938,-0.00000000141622,0.00000000151460,-0.00000000087131,-0.00000000042199,0.00000000274634,0.00000000015372,
0.00000000213899,-0.00000000091773,0.00000000181932,-0.00000000101813,0.00000000037319,0.00000000127270,-0.00000000131344,0.00000000253544,-0.00000000023568,-0.00000000149120,
0.00000000097311,0.00000000112968,-0.00000000159193,-0.00000000111765,-0.00000000000356,0.00000000316462,-0.00000000161710,0.00000000024989,0.00000000101057,-0.00000000132452,
0.00000000144149,0.00000000030331,-0.00000000045338,-0.00000000028759,-0.00000000047575,-0.00000000058896,-0.00000000205980,0.00000000015817,0.00000000165702,0.00000000214246,
0.00000000351902,0.00000000010686,-0.00000000112119,-0.00000000170088,-0.00000000019256,-0.00000000055182,-0.00000000091428,0.00000000025939,0.00000000080835,0.00000000149994,
0.00000000177652,0.00000000028922,-0.00000000193382,-0.00000000019969,0.00000000129039,-0.00000000045196,-0.00000000025474,-0.00000000005811,0.00000000017917,0.00000000319688,
0.00000000125932,-0.00000000033980,-0.00000000002951,0.00000000095513,-0.00000000190063,-0.00000000009443,-0.00000000096702,0.00000000094399,-0.00000000061114,0.00000000034648,
